=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2025.05.20 18:32:39 =~=~=~=~=~=~=~=~=~=~=~=
login as: infradm
infradm@192.168.56.121's password: 
Welcome to Ubuntu 24.04.2 LTS (GNU/Linux 6.8.0-60-generic x86_64)

 * Documentation:  https://help.ubuntu.com
 * Management:     https://landscape.canonical.com
 * Support:        https://ubuntu.com/pro

 System information as of Tue May 20 10:32:47 AM UTC 2025

  System load:             0.09
  Usage of /:              63.4% of 11.21GB
  Memory usage:            6%
  Swap usage:              0%
  Processes:               126
  Users logged in:         1
  IPv4 address for enp0s3: 10.0.2.15
  IPv6 address for enp0s3: fd00::a00:27ff:fe46:9480

 * Strictly confined Kubernetes makes edge and IoT secure. Learn how MicroK8s
   just raised the bar for easy, resilient and secure K8s cluster deployment.

   https://ubuntu.com/engage/secure-kubernetes-at-the-edge

Expanded Security Maintenance for Applications is not enabled.

61 updates can be applied immediately.
To see these additional updates run: apt list --upgradable

Enable ESM Apps to receive additional future security updates.
See https://ubuntu.com/esm or run: sudo pro status


Last login: Tue May 20 09:09:45 2025 from 192.168.56.2
[?2004h]0;infradm@kmaster: ~infradm@kmaster:~$ sudo su -
[?2004l[sudo] password for infradm: 
[?2004h]0;root@kmaster: ~root@kmaster:~# cd /etc/
[?2004l[?2004h]0;root@kmaster: /etcroot@kmaster:/etc# ls -l
[?2004ltotal 948
-rw-r--r-- 1 root root       3444 Jul  5  2023 adduser.conf
drwxr-xr-x 2 root root       4096 May 20 07:23 [0m[01;34malternatives[0m
drwxr-xr-x 2 root root       4096 Feb 16 20:57 [01;34mapparmor[0m
drwxr-xr-x 9 root root       4096 Feb 16 21:04 [01;34mapparmor.d[0m
drwxr-xr-x 3 root root       4096 Feb 16 20:58 [01;34mapport[0m
drwxr-xr-x 9 root root       4096 May 20 06:41 [01;34mapt[0m
-rw-r--r-- 1 root root       2319 Mar 31  2024 bash.bashrc
-rw-r--r-- 1 root root         45 Feb 16 21:04 bash_completion
drwxr-xr-x 2 root root       4096 Feb 16 21:04 [01;34mbash_completion.d[0m
-rw-r--r-- 1 root root        367 Aug  2  2022 bindresvport.blacklist
drwxr-xr-x 2 root root       4096 Oct 17  2024 [01;34mbinfmt.d[0m
drwxr-xr-x 2 root root       4096 Feb 16 21:04 [01;34mbyobu[0m
drwxr-xr-x 3 root root       4096 Feb 16 20:57 [01;34mca-certificates[0m
-rw-r--r-- 1 root root       6288 Feb 16 20:58 ca-certificates.conf
drwxr-xr-x 5 root root       4096 May 20 07:04 [01;34mcloud[0m
drwxr-xr-x 3 root root       4096 May 20 10:30 [01;34mcni[0m
drwxr-xr-x 2 root root       4096 May 20 06:42 [01;34mconsole-setup[0m
drwxr-xr-x 2 root root       4096 May 20 07:25 [01;34mcontainerd[0m
drwx------ 2 root root       4096 Oct 17  2024 [01;34mcredstore[0m
drwx------ 2 root root       4096 Oct 17  2024 [01;34mcredstore.encrypted[0m
drwxr-xr-x 2 root root       4096 Feb 16 21:04 [01;34mcron.d[0m
drwxr-xr-x 2 root root       4096 Feb 16 21:04 [01;34mcron.daily[0m
drwxr-xr-x 2 root root       4096 Feb 16 21:04 [01;34mcron.hourly[0m
drwxr-xr-x 2 root root       4096 Feb 16 21:04 [01;34mcron.monthly[0m
-rw-r--r-- 1 root root       1136 Feb 16 21:04 crontab
drwxr-xr-x 2 root root       4096 Feb 16 21:04 [01;34mcron.weekly[0m
drwxr-xr-x 2 root root       4096 Feb 16 21:04 [01;34mcron.yearly[0m
drwxr-xr-x 2 root root       4096 Feb 16 20:58 [01;34mcryptsetup-initramfs[0m
-rw-r--r-- 1 root root         54 Feb 16 20:57 crypttab
drwxr-xr-x 4 root root       4096 Feb 16 20:57 [01;34mdbus-1[0m
drwxr-xr-x 3 root root       4096 May 20 07:21 [01;34mdconf[0m
-rw-r--r-- 1 root root       2967 Apr 12  2024 debconf.conf
-rw-r--r-- 1 root root         11 Apr 22  2024 debian_version
drwxr-xr-x 3 root root       4096 May 20 07:26 [01;34mdefault[0m
-rw-r--r-- 1 root root       1706 Jul  5  2023 deluser.conf
drwxr-xr-x 2 root root       4096 Feb 16 20:57 [01;34mdepmod.d[0m
drwxr-xr-x 3 root root       4096 Feb 16 20:57 [01;34mdhcp[0m
-rw-r--r-- 1 root root       1429 May  7  2024 dhcpcd.conf
drwxr-xr-x 4 root root       4096 Feb 16 20:57 [01;34mdpkg[0m
-rw-r--r-- 1 root root        685 Apr  8  2024 e2scrub.conf
-rw-r--r-- 1 root root        106 Feb 16 20:51 environment
drwxr-xr-x 2 root root       4096 May 20 07:23 [01;34menvironment.d[0m
-rw-r--r-- 1 root root       1853 Oct 17  2022 ethertypes
drwxr-xr-x 4 root root       4096 May 20 06:47 [01;34mfonts[0m
-rw-r--r-- 1 root root        657 May 20 07:23 fstab
-rw-r--r-- 1 root root        694 Apr  8  2024 fuse.conf
drwxr-xr-x 4 root root       4096 Feb 16 21:04 [01;34mfwupd[0m
-rw-r--r-- 1 root root       2584 Jan 31  2024 gai.conf
drwxr-xr-x 2 root root       4096 May 20 06:51 [01;34mgnutls[0m
drwxr-xr-x 2 root root       4096 Feb 16 20:58 [01;34mgroff[0m
-rw-r--r-- 1 root root        815 May 20 07:03 group
-rw-r--r-- 1 root root        756 Feb 16 21:04 group-
drwxr-xr-x 2 root root       4096 May 20 06:43 [01;34mgrub.d[0m
-rw-r----- 1 root shadow      692 May 20 07:03 gshadow
-rw-r----- 1 root shadow      637 Feb 16 21:04 gshadow-
drwxr-xr-x 3 root root       4096 Feb 16 20:57 [01;34mgss[0m
drwxr-xr-x 2 root root       4096 May 20 07:23 [01;34mgtk-2.0[0m
-rw-r--r-- 1 root root       4436 Feb 16 21:04 hdparm.conf
-rw-r--r-- 1 root root         92 Apr 22  2024 host.conf
-rw-r--r-- 1 root root          8 May 20 06:48 hostname
-rw-r--r-- 1 root root        222 May 20 06:48 hosts
-rw-r--r-- 1 root root        411 May 20 06:48 hosts.allow
-rw-r--r-- 1 root root        711 May 20 06:48 hosts.deny
drwxr-xr-x 2 root root       4096 May 20 07:23 [01;34minit.d[0m
drwxr-xr-x 5 root root       4096 Feb 16 20:58 [01;34minitramfs-tools[0m
-rw-r--r-- 1 root root       1875 Mar 31  2024 inputrc
drwxr-xr-x 4 root root       4096 Feb 16 20:58 [01;34miproute2[0m
drwxr-xr-x 2 root root       4096 Feb 16 20:58 [01;34miscsi[0m
-rw-r--r-- 1 root root         26 Feb  5 16:08 issue
-rw-r--r-- 1 root root         19 Feb  5 16:08 issue.net
drwxr-xr-x 5 root root       4096 May 20 07:23 [01;34mjava-17-openjdk[0m
drwxr-xr-x 6 root root       4096 May 20 06:47 [01;34mkernel[0m
drwxrwxr-x 2 root landscape  4096 Feb 16 21:04 [01;34mlandscape[0m
drwxr-xr-x 2 root root       4096 Feb 16 20:57 [01;34mldap[0m
-rw-r--r-- 1 root root      28039 May 20 07:23 ld.so.cache
-rw-r--r-- 1 root root         34 Aug  2  2022 ld.so.conf
drwxr-xr-x 2 root root       4096 Feb 16 20:57 [01;34mld.so.conf.d[0m
-rw-r--r-- 1 root root        267 Apr 22  2024 legal
-rw-r--r-- 1 root root        191 Mar 31  2024 libaudit.conf
drwxr-xr-x 3 root root       4096 Feb 16 21:04 [01;34mlibblockdev[0m
drwxr-xr-x 2 root root       4096 Feb 16 21:04 [01;34mlibibverbs.d[0m
drwxr-xr-x 2 root root       4096 Feb 16 21:04 [01;34mlibnl-3[0m
-rw-r--r-- 1 root root       2996 Feb 16 21:04 locale.alias
-rw-r--r-- 1 root root         17 May 20 07:03 locale.conf
-rw-r--r-- 1 root root       9563 May 20 07:03 locale.gen
lrwxrwxrwx 1 root root         27 Feb 16 20:57 [01;36mlocaltime[0m -> /usr/share/zoneinfo/Etc/UTC
drwxr-xr-x 4 root root       4096 Feb 16 20:57 [01;34mlogcheck[0m
-rw-r--r-- 1 root root      12345 Feb 22  2024 login.defs
-rw-r--r-- 1 root root        586 Feb 16 21:04 logrotate.conf
drwxr-xr-x 2 root root       4096 Feb 16 21:04 [01;34mlogrotate.d[0m
-rw-r--r-- 1 root root        104 Feb  5 16:08 lsb-release
drwxr-xr-x 3 root root       4096 Feb 16 20:58 [01;34mlvm[0m
-r--r--r-- 1 root root         33 May 20 06:42 machine-id
-rw-r--r-- 1 root root        111 Feb 16 21:04 magic
-rw-r--r-- 1 root root        111 Feb 16 21:04 magic.mime
-rw-r--r-- 1 root root       5230 Feb 16 21:04 manpath.config
drwxr-xr-x 3 root root       4096 May 20 07:23 [01;34mmaven[0m
drwxr-xr-x 2 root root       4096 Feb 16 20:57 [01;34mmdadm[0m
-rw-r--r-- 1 root root      75113 Jul 12  2023 mime.types
-rw-r--r-- 1 root root        744 Apr  8  2024 mke2fs.conf
drwxr-xr-x 4 root root       4096 Feb 16 21:04 [01;34mModemManager[0m
drwxr-xr-x 2 root root       4096 May 20 06:47 [01;34mmodprobe.d[0m
-rw-r--r-- 1 root root        212 Feb 16 20:57 modules
drwxr-xr-x 2 root root       4096 May 20 07:23 [01;34mmodules-load.d[0m
lrwxrwxrwx 1 root root         19 Feb 16 20:57 [01;36mmtab[0m -> ../proc/self/mounts
drwx------ 2 root root       4096 May 20 07:03 [01;34mmultipath[0m
-rw-r--r-- 1 root root         41 Apr  7  2024 multipath.conf
-rw-r--r-- 1 root root      11424 Feb 16 21:04 nanorc
drwxr-xr-x 6 root root       4096 Feb 16 20:58 [01;34mneedrestart[0m
-rw-r--r-- 1 root root        767 Mar 31  2024 netconfig
drwxr-xr-x 2 root root       4096 May 20 07:03 [01;34mnetplan[0m
drwxr-xr-x 4 root root       4096 Feb 16 20:57 [01;34mnetwork[0m
drwxr-xr-x 8 root root       4096 Feb 16 20:57 [01;34mnetworkd-dispatcher[0m
-rw-r--r-- 1 root root         91 Apr 22  2024 networks
drwxr-xr-x 2 root root       4096 Feb 16 21:04 [01;34mnewt[0m
-rwxr-xr-x 1 root root        243 Feb 16 21:04 [01;32mnftables.conf[0m
-rw-r--r-- 1 root root        526 Feb 16 20:57 nsswitch.conf
drwxr-xr-x 2 root root       4096 Feb 16 20:51 [01;34mopt[0m
lrwxrwxrwx 1 root root         21 Feb  5 16:08 [01;36mos-release[0m -> ../usr/lib/os-release
-rw-r--r-- 1 root root       6920 Feb 16 21:04 overlayroot.conf
drwxr-xr-x 2 root root       4096 Feb 16 20:58 [01;34mPackageKit[0m
-rw-r--r-- 1 root root        552 Oct 13  2022 pam.conf
drwxr-xr-x 2 root root       4096 May 20 06:51 [01;34mpam.d[0m
-rw-r--r-- 1 root root       1792 May 20 07:03 passwd
-rw-r--r-- 1 root root       1734 May 20 06:48 passwd-
drwxr-xr-x 3 root root       4096 Feb 16 20:57 [01;34mperl[0m
drwxr-xr-x 4 root root       4096 Feb 16 21:04 [01;34mpki[0m
drwxr-xr-x 2 root root       4096 Mar 31  2024 [01;34mplymouth[0m
drwxr-xr-x 3 root root       4096 Feb 16 20:57 [01;34mpm[0m
drwxr-xr-x 3 root root       4096 Feb 16 20:57 [01;34mpolkit-1[0m
drwxr-xr-x 2 root root       4096 May 20 06:47 [01;34mpollinate[0m
-rw-r--r-- 1 root root        582 Apr 22  2024 profile
drwxr-xr-x 2 root root       4096 Feb 16 21:04 [01;34mprofile.d[0m
-rw-r--r-- 1 root root       3144 Oct 17  2022 protocols
drwxr-xr-x 2 root root       4096 Feb 16 20:58 [01;34mpython3[0m
